         400
  0.1000000      0.1000000      0.1000000      0.1000000      0.3010101    
  0.0000000E+00  0.6923175      -8.304264      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00  0.8155550    
  -8.479966      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00  0.9458457      -8.652882      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   1.083288      -8.822795      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   1.227969      -8.989474    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   1.379970      -9.152686      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   1.539366    
  -9.312185      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   1.706218      -9.467715      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   1.880582      -9.619013      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   2.062502      -9.765805    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   2.252013      -9.907815      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   2.449140    
  -10.04475      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   2.653894      -10.17631      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   2.866275      -10.30219      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   3.086270      -10.42208    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   3.313854      -10.53566      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   3.548991    
  -10.64260      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   3.791623      -10.74255      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   4.041685      -10.83520      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   4.299095      -10.92017    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   4.563746      -10.99712      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   4.835530    
  -11.06570      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   5.114312      -11.12554      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   5.399939      -11.17626      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   5.692243      -11.21751    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   5.991034      -11.24890      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   6.296106    
  -11.27006      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   6.607236      -11.28062      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   6.924170      -11.28020      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   7.246644      -11.26842    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   7.574366      -11.24491      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   7.907023    
  -11.20928      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   8.244287      -11.16119      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   8.585796      -11.10024      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   8.931173      -11.02610    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   9.280016      -10.93839      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   9.631898    
  -10.83678      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   9.986372      -10.72093      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   10.34296      -10.59050      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   10.70117      -10.44519    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   11.06048      -10.28469      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   11.42035    
  -10.10870      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   11.78019      -9.916948      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   12.13943      -9.709177      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   12.49744      -9.485149    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   12.85358      -9.244644      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   13.20720    
  -8.987458      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   13.55759      -8.713418      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   13.90407      -8.422368      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   14.24589      -8.114181    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   14.58230      -7.788761      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   14.91253    
  -7.446036      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   15.23581      -7.085968      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   15.55130      -6.708546      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   15.85820      -6.313798    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   16.15565      -5.901788      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   16.44280    
  -5.472611      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   16.71879      -5.026407      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
 -1.8178435E-02 -9.8317862E-02  0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00 -5.4630566E-02 -0.2959546    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00 -9.0816967E-02 -0.4936150      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00 -0.1265602    
 -0.6913147      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00 -0.1616828     -0.8890684      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
 -0.1960074      -1.086890      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00 -0.2293565      -1.284792    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00 -0.2615528      -1.482785      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00 -0.2924187    
  -1.680879      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00 -0.3217772      -1.879083      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
 -0.3494507      -2.077400      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00 -0.3752623      -2.275834    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00 -0.3990348      -2.474385      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00 -0.4205913    
  -2.673050      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00 -0.4397551      -2.871823      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
 -0.4563497      -3.070694      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00 -0.4701988      -3.269649    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00 -0.4811267      -3.468671      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00 -0.4889580    
  -3.667738      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00 -0.4935175      -3.866824      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
 -0.4946312      -4.065898      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00 -0.4921249      -4.264921    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00 -0.4858261      -4.463856      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00 -0.4755627    
  -4.662652      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00 -0.4611639      -4.861260      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
 -0.4424598      -5.059618      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00 -0.4192819      -5.257662    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00 -0.3914632      -5.455322      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00 -0.3588385    
  -5.652519      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00 -0.3212445      -5.849168      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
 -0.2785196      -6.045175      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00 -0.2305046      -6.240444    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00 -0.1770435      -6.434866      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00 -0.1179817    
  -6.628328      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00 -5.3169012E-02  -6.820707      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
  1.7542839E-02  -7.011874      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00  9.4296932E-02  -7.201688    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00  0.1772336      -7.390003      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00  0.2664891    
  -7.576666      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00  0.3621943      -7.761511      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
  0.4644766      -7.944367      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00  0.5734557      -8.125051    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00  0.6892478      -8.303376      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00  0.8119632    
  -8.479139      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00  0.9417030      -8.652136      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   1.078566      -8.822147      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   1.222639      -8.988949    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   1.374003      -9.152304      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   1.532733    
  -9.311970      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   1.698892      -9.467696      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   1.872535      -9.619217      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   2.053707      -9.766264    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   2.242443      -9.908559      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   2.438769    
  -10.04582      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   2.642696      -10.17774      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   2.854226      -10.30402      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   3.073347      -10.42435    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   3.300034      -10.53841      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   3.534253    
  -10.64588      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   3.775948      -10.74642      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   4.025055      -10.83970      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   4.281493      -10.92536    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   4.545160      -11.00305      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   4.815949    
  -11.07243      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   5.093726      -11.13313      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   5.378339      -11.18478      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   5.669628      -11.22703    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   5.967398      -11.25948      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   6.271455    
  -11.28178      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   6.581573      -11.29354      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   6.897507      -11.29440      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   7.218988      -11.28398    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   7.545737      -11.26190      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   7.877439    
  -11.22780      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   8.213773      -11.18130      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   8.554382      -11.12205      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   8.898892      -11.04967    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   9.246909      -10.96383      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   9.598008    
  -10.86416      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   9.951750      -10.75035      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   10.30766      -10.62204      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   10.66526      -10.47895    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   11.02401      -10.32074      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   11.38340    
  -10.14715      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   11.74285      -9.957878      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   12.10178      -9.752679      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   12.45957      -9.531308    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   12.81559      -9.293546      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   13.16920    
  -9.039186      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   13.51969      -8.768053      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   13.86639      -8.479989      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   14.20856      -8.174864    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   14.54546      -7.852577      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   14.87633    
  -7.513054      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   15.20038      -7.156248      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
   15.51682      -6.782148      0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00   15.82481      -6.390777    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00   16.12354      -5.982186      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00   16.41215    
  -5.556471      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5799720      0.0000000E+00   16.68978      -5.113763      0.1818207    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00
 -1.8028777E-02 -9.8317847E-02  0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00 -5.4180816E-02 -0.2959543    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00 -9.0069301E-02 -0.4936137      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00 -0.1255183    
 -0.6913110      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00 -0.1603518     -0.8890605      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
 -0.1943938      -1.086875      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00 -0.2274684      -1.284768    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00 -0.2593997      -1.482749      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00 -0.2900116    
  -1.680827      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00 -0.3191286      -1.879010      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
 -0.3465747      -2.077303      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00 -0.3721742      -2.275707    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00 -0.3957517      -2.474224      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00 -0.4171316    
  -2.672850      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00 -0.4361388      -2.871578      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
 -0.4525983      -3.070398      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00 -0.4663355      -3.269298    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00 -0.4771759      -3.468258      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00 -0.4849457    
  -3.667259      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00 -0.4894713      -3.866273      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
 -0.4905802      -4.065270      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00 -0.4880998      -4.264212    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00 -0.4818591      -4.463061      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00 -0.4716875    
  -4.661769      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00 -0.4574157      -4.860284      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
 -0.4388751      -5.058548      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00 -0.4158990      -5.256496    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00 -0.3883217      -5.454061      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00 -0.3559794    
  -5.651161      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00 -0.3187104      -5.847716      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
 -0.2763545      -6.043633      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00 -0.2287537      -6.238815    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00 -0.1757529      -6.433156      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00 -0.1171997    
  -6.626544      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00 -5.2944660E-02  -6.818860      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
  1.7159462E-02  -7.009974      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00  9.3254447E-02  -7.199749    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00  0.1754800      -7.388041      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00  0.2639710    
  -7.574698      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00  0.3588574      -7.759557      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
  0.4602659      -7.942451      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00  0.5683154      -8.123199    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00  0.6831219      -8.301615      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00  0.8047950    
  -8.477504      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00  0.9334359      -8.650659      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
   1.069143      -8.820868      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00   1.212002      -8.987907    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00   1.362096      -9.151546      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00   1.519499    
  -9.311547      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00   1.684274      -9.467657      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
   1.856478      -9.619622      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00   2.036156      -9.767174    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00   2.223344      -9.910040      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00   2.418070    
  -10.04793      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00   2.620347      -10.18057      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
   2.830176      -10.30764      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00   3.047551      -10.42885    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00   3.272447      -10.54388      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00   3.504833    
  -10.65240      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00   3.744655      -10.75410      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
   3.991856      -10.84863      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00   4.246354      -10.93565    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00   4.508051      -11.01482      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00   4.776847    
  -11.08579      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00   5.052610      -11.14821      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
   5.335196      -11.20170      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00   5.624449      -11.24591    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00   5.920179      -11.28048      0.1803239      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00   6.222199    
  -11.30502      0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5751972      0.0000000E+00   6.530288      -11.31918      0.1803239    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972      0.0000000E+00
   6.844209      -11.32259      0.1803239      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5751972      0.0000000E+00   7.163701      -11.31486    
  0.1803239      0.0000000E+00 -0.9831752      0.0000000E+00  0.5751972    
  0.0000000E+00   7.488490      -11.29564      0.1803239      0.0000000E+00
