 -0.7679040      0.0000000E+00 -0.9059667      0.0000000E+00  0.4795710    
  -1.095434     -0.3765162      0.0000000E+00 -0.7679040      0.0000000E+00
 -0.9059667      0.0000000E+00  0.4831480      -1.117781     -0.3765162    
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.9059667      0.0000000E+00
  0.4843716      -1.135888     -0.3765162      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9059667      0.0000000E+00  0.4833237      -1.149798    
 -0.3765162      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9059667    
  0.0000000E+00  0.4801022      -1.159582     -0.3765162      0.0000000E+00
 -0.7679040      0.0000000E+00 -0.9059667      0.0000000E+00  0.4748193    
  -1.165331     -0.3765162      0.0000000E+00 -0.7679040      0.0000000E+00
 -0.9059667      0.0000000E+00  0.4676003      -1.167159     -0.3765162    
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.9059667      0.0000000E+00
  0.4585804      -1.165202     -0.3765162      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9059667      0.0000000E+00  0.4479049      -1.159614    
 -0.3765162      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9059667    
  0.0000000E+00  0.4357254      -1.150563     -0.3765162      0.0000000E+00
 -0.7679040      0.0000000E+00 -0.9059667      0.0000000E+00  0.4221992    
  -1.138237     -0.3765162      0.0000000E+00 -0.7679040      0.0000000E+00
 -0.9059667      0.0000000E+00  0.4074871      -1.122833     -0.3765162    
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.9059667      0.0000000E+00
  0.3917511      -1.104560     -0.3765162      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9059667      0.0000000E+00  0.3751537      -1.083636    
 -0.3765162      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9059667    
  0.0000000E+00
  4.2099036E-02 -7.6730840E-02 -0.4214510      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.014089      0.0000000E+00  8.3922237E-02 -0.1531049    
 -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089    
  0.0000000E+00  0.1251965     -0.2287678     -0.4214510      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00  0.1656546    
 -0.3033709     -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.014089      0.0000000E+00  0.2050371     -0.3765730     -0.4214510    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00
  0.2430961     -0.4480437     -0.4214510      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.014089      0.0000000E+00  0.2795963     -0.5174646    
 -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089    
  0.0000000E+00  0.3143186     -0.5845335     -0.4214510      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00  0.3470612    
 -0.6489642     -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.014089      0.0000000E+00  0.3776418     -0.7104905     -0.4214510    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00
  0.4058993     -0.7688666     -0.4214510      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.014089      0.0000000E+00  0.4316947     -0.8238692    
 -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089    
  0.0000000E+00  0.4549125     -0.8752995     -0.4214510      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00  0.4754609    
 -0.9229824     -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.014089      0.0000000E+00  0.4932731     -0.9667701     -0.4214510    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00
  0.5083064      -1.006540     -0.4214510      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.014089      0.0000000E+00  0.5205424      -1.042198    
 -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089    
  0.0000000E+00  0.5299872      -1.073675     -0.4214510      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00  0.5366693    
  -1.100931     -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.014089      0.0000000E+00  0.5406398      -1.123952     -0.4214510    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00
  0.5419711      -1.142749     -0.4214510      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.014089      0.0000000E+00  0.5407542      -1.157360    
 -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089    
  0.0000000E+00  0.5370988      -1.167848     -0.4214510      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00  0.5311303    
  -1.174297     -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.014089      0.0000000E+00  0.5229887      -1.176815     -0.4214510    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00
  0.5128260      -1.175529     -0.4214510      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.014089      0.0000000E+00  0.5008044      -1.170586    
 -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089    
  0.0000000E+00  0.4870942      -1.162151     -0.4214510      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00  0.4718720    
  -1.150401     -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.014089      0.0000000E+00  0.4553180      -1.135530     -0.4214510    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089      0.0000000E+00
  0.4376142      -1.117742     -0.4214510      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.014089      0.0000000E+00  0.4189432      -1.097250    
 -0.4214510      0.0000000E+00 -0.7679039      0.0000000E+00  -1.014089    
  0.0000000E+00
  4.6249207E-02 -7.6732017E-02 -0.4629981      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.114058      0.0000000E+00  9.2195384E-02 -0.1531142    
 -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058    
  0.0000000E+00  0.1375385     -0.2287991     -0.4629981      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00  0.1819849    
 -0.3034445     -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.114058      0.0000000E+00  0.2252497     -0.3767156     -0.4629981    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00
  0.2670602     -0.4482873     -0.4629981      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.114058      0.0000000E+00  0.3071578     -0.5178468    
 -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058    
  0.0000000E+00  0.3453019     -0.5850956     -0.4629981      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00  0.3812702    
 -0.6497514     -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.114058      0.0000000E+00  0.4148624     -0.7115505     -0.4629981    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00
  0.4459011     -0.7702489     -0.4629981      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.114058      0.0000000E+00  0.4742331     -0.8256240    
 -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058    
  0.0000000E+00  0.4997312     -0.8774768     -0.4629981      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00  0.5222940    
 -0.9256310     -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.114058      0.0000000E+00  0.5418478     -0.9699367     -0.4629981    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00
  0.5583450      -1.010268     -0.4629981      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.114058      0.0000000E+00  0.5717652      -1.046527    
 -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058    
  0.0000000E+00  0.5821140      -1.078641     -0.4629981      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00  0.5894231    
  -1.106563     -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.114058      0.0000000E+00  0.5937477      -1.130274     -0.4629981    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00
  0.5951670      -1.149778     -0.4629981      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.114058      0.0000000E+00  0.5937808      -1.165107    
 -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058    
  0.0000000E+00  0.5897095      -1.176316     -0.4629981      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00  0.5830905    
  -1.183481     -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.114058      0.0000000E+00  0.5740780      -1.186704     -0.4629981    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00
  0.5628387      -1.186104     -0.4629981      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.114058      0.0000000E+00  0.5495512      -1.181823    
 -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058    
  0.0000000E+00  0.5344030      -1.174015     -0.4629981      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00  0.5175881    
  -1.162855     -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.114058      0.0000000E+00  0.4993054      -1.148528     -0.4629981    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058      0.0000000E+00
  0.4797556      -1.131235     -0.4629981      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.114058      0.0000000E+00  0.4591396      -1.111182    
 -0.4629981      0.0000000E+00 -0.7679040      0.0000000E+00  -1.114058    
  0.0000000E+00
  5.0026562E-02 -7.6733172E-02 -0.5008130      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.205048      0.0000000E+00  9.9725351E-02 -0.1531234    
 -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048    
  0.0000000E+00  0.1487718     -0.2288301     -0.5008130      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00  0.1968483    
 -0.3035176     -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.205048      0.0000000E+00  0.2436465     -0.3768570     -0.5008130    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00
  0.2888713     -0.4485290     -0.5008130      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.205048      0.0000000E+00  0.3322432     -0.5182257    
 -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048    
  0.0000000E+00  0.3735012     -0.5856531     -0.5008130      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00  0.4124050    
 -0.6505322     -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.205048      0.0000000E+00  0.4487374     -0.7126018     -0.5008130    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00
  0.4823063     -0.7716200     -0.5008130      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.205048      0.0000000E+00  0.5129455     -0.8273646    
 -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048    
  0.0000000E+00  0.5405169     -0.8796363     -0.5008130      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00  0.5649105    
 -0.9282581     -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.205048      0.0000000E+00  0.5860458     -0.9730774     -0.5008130    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00
  0.6038709      -1.013966     -0.5008130      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.205048      0.0000000E+00  0.6183633      -1.050822    
 -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048    
  0.0000000E+00  0.6295286      -1.083566     -0.5008130      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00  0.6374003    
  -1.112149     -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.205048      0.0000000E+00  0.6420380      -1.136544     -0.5008130    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00
  0.6435268      -1.156749     -0.5008130      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.205048      0.0000000E+00  0.6419744      -1.172789    
 -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048    
  0.0000000E+00  0.6375108      -1.184712     -0.5008130      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00  0.6302848    
  -1.192587     -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.205048      0.0000000E+00  0.6204628      -1.196508     -0.5008130    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00
  0.6082252      -1.196588     -0.5008130      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.205048      0.0000000E+00  0.5937658      -1.192960    
 -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048    
  0.0000000E+00  0.5772874      -1.185774     -0.5008130      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00  0.5590007    
  -1.175196     -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.205048      0.0000000E+00  0.5391210      -1.161407     -0.5008130    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048      0.0000000E+00
  0.5178663      -1.144601     -0.5008130      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.205048      0.0000000E+00  0.4954547      -1.124982    
 -0.5008130      0.0000000E+00 -0.7679040      0.0000000E+00  -1.205048    
  0.0000000E+00
  5.3401485E-02 -7.6734282E-02 -0.5345991      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.286343      0.0000000E+00  0.1064531     -0.1531323    
 -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343    
  0.0000000E+00  0.1588083     -0.2288598     -0.5345991      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00  0.2101281    
 -0.3035876     -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.286343      0.0000000E+00  0.2600832     -0.3769926     -0.5345991    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00
  0.3083586     -0.4487610     -0.5345991      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.286343      0.0000000E+00  0.3546556     -0.5185894    
 -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343    
  0.0000000E+00  0.3986956     -0.5861882     -0.5345991      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00  0.4402217    
 -0.6512815     -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.286343      0.0000000E+00  0.4790018     -0.7136109     -0.5345991    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00
  0.5148304     -0.7729358     -0.5345991      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.286343      0.0000000E+00  0.5475295     -0.8290349    
 -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343    
  0.0000000E+00  0.5769516     -0.8817087     -0.5345991      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00  0.6029785    
 -0.9307790     -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.286343      0.0000000E+00  0.6255239     -0.9760916     -0.5345991    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00
  0.6445316      -1.017515     -0.5345991      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.286343      0.0000000E+00  0.6599773      -1.054942    
 -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343    
  0.0000000E+00  0.6718664      -1.088293     -0.5345991      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00  0.6802340    
  -1.117509     -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.286343      0.0000000E+00  0.6851436      -1.142560     -0.5345991    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00
  0.6866853      -1.163438     -0.5345991      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.286343      0.0000000E+00  0.6849740      -1.180160    
 -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343    
  0.0000000E+00  0.6801484      -1.192767     -0.5345991      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00  0.6723667    
  -1.201323     -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.286343      0.0000000E+00  0.6618068      -1.205914     -0.5345991    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00
  0.6486617      -1.206645     -0.5345991      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.286343      0.0000000E+00  0.6331380      -1.203643    
 -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343    
  0.0000000E+00  0.6154529      -1.197051     -0.5345991      0.0000000E+00
 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00  0.5958315    
  -1.187030     -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00
  -1.286343      0.0000000E+00  0.5745046      -1.173756     -0.5345991    
  0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343      0.0000000E+00
  0.5517054      -1.157415     -0.5345991      0.0000000E+00 -0.7679039    
  0.0000000E+00  -1.286343      0.0000000E+00  0.5276676      -1.138208    
 -0.5345991      0.0000000E+00 -0.7679039      0.0000000E+00  -1.286343    
  0.0000000E+00
  5.6346148E-02 -7.6735318E-02 -0.5640780      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.357275      0.0000000E+00  0.1123231     -0.1531405    
 -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275    
  0.0000000E+00  0.1675653     -0.2288874     -0.5640780      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00  0.2217149    
 -0.3036526     -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.357275      0.0000000E+00  0.2744244     -0.3771183     -0.5640780    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00
  0.3253614     -0.4489758     -0.5640780      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.357275      0.0000000E+00  0.3742105     -0.5189263    
 -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275    
  0.0000000E+00  0.4206776     -0.5866837     -0.5640780      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00  0.4644913    
 -0.6519754     -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.357275      0.0000000E+00  0.5054065     -0.7145453     -0.5640780    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00
  0.5432057     -0.7741542     -0.5640780      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.357275      0.0000000E+00  0.5777013     -0.8305816    
 -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275    
  0.0000000E+00  0.6087365     -0.8836277     -0.5640780      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00  0.6361864    
 -0.9331133     -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.357275      0.0000000E+00  0.6599596     -0.9788823     -0.5640780    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00
  0.6799960      -1.020800     -0.5640780      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.357275      0.0000000E+00  0.6962695      -1.058758    
 -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275    
  0.0000000E+00  0.7087853      -1.092668     -0.5640780      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00  0.7175801    
  -1.122471     -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.357275      0.0000000E+00  0.7227202      -1.148129     -0.5640780    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00
  0.7243005      -1.169629     -0.5640780      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.357275      0.0000000E+00  0.7224419      -1.186982    
 -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275    
  0.0000000E+00  0.7172904      -1.200223     -0.5640780      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00  0.7090131    
  -1.209408     -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.357275      0.0000000E+00  0.6977974      -1.214618     -0.5640780    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00
  0.6838472      -1.215951     -0.5640780      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.357275      0.0000000E+00  0.6673809      -1.213527    
 -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275    
  0.0000000E+00  0.6486278      -1.207485     -0.5640780      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00  0.6278259    
  -1.197978     -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.357275      0.0000000E+00  0.6052194      -1.185177     -0.5640780    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275      0.0000000E+00
  0.5810550      -1.169266     -0.5640780      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.357275      0.0000000E+00  0.5555801      -1.150439    
 -0.5640780      0.0000000E+00 -0.7679040      0.0000000E+00  -1.357275    
  0.0000000E+00
  5.8837365E-02 -7.6736227E-02 -0.5890174      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.417284      0.0000000E+00  0.1172892     -0.1531478    
 -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284    
  0.0000000E+00  0.1749738     -0.2289119     -0.5890174      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00  0.2315174    
 -0.3037102     -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.417284      0.0000000E+00  0.2865572     -0.3772298     -0.5890174    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00
  0.3397459     -0.4491665     -0.5890174      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.417284      0.0000000E+00  0.3907541     -0.5192253    
 -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284    
  0.0000000E+00  0.4392743     -0.5871236     -0.5890174      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00  0.4850230    
 -0.6525914     -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.417284      0.0000000E+00  0.5277441     -0.7153748     -0.5890174    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00
  0.5672101     -0.7752359     -0.5890174      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.417284      0.0000000E+00  0.6032243     -0.8319547    
 -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284    
  0.0000000E+00  0.6356232     -0.8853315     -0.5890174      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00  0.6642756    
 -0.9351857     -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.417284      0.0000000E+00  0.6890855     -0.9813598     -0.5890174    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00
  0.7099898      -1.023717     -0.5890174      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.417284      0.0000000E+00  0.7269607      -1.062145    
 -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284    
  0.0000000E+00  0.7400032      -1.096553     -0.5890174      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00  0.7491550    
  -1.126877     -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.417284      0.0000000E+00  0.7544851      -1.153073     -0.5890174    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00
  0.7560923      -1.175126     -0.5890174      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.417284      0.0000000E+00  0.7541025      -1.193038    
 -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284    
  0.0000000E+00  0.7486680      -1.206841     -0.5890174      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00  0.7399629    
  -1.216585     -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.417284      0.0000000E+00  0.7281835      -1.222343     -0.5890174    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00
  0.7135423      -1.224209     -0.5890174      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.417284      0.0000000E+00  0.6962676      -1.222299    
 -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284    
  0.0000000E+00  0.6765993      -1.216743     -0.5890174      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00  0.6547865    
  -1.207691     -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.417284      0.0000000E+00  0.6310846      -1.195309     -0.5890174    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284      0.0000000E+00
  0.6057519      -1.179777     -0.5890174      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.417284      0.0000000E+00  0.5790474      -1.161286    
 -0.5890174      0.0000000E+00 -0.7679040      0.0000000E+00  -1.417284    
  0.0000000E+00
  6.0854740E-02 -7.6736994E-02 -0.6092132      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.465879      0.0000000E+00  0.1213107     -0.1531539    
 -0.6092132      0.0000000E+00 -0.7679040      0.0000000E+00  -1.465879    
  0.0000000E+00  0.1809732     -0.2289325     -0.6092132      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.465879      0.0000000E+00  0.2394554    
 -0.3037587     -0.6092132      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.465879      0.0000000E+00  0.2963822     -0.3773237     -0.6092132    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.465879      0.0000000E+00
  0.3513943     -0.4493270     -0.6092132      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.465879      0.0000000E+00  0.4041507     -0.5194769    
 -0.6092132      0.0000000E+00 -0.7679040      0.0000000E+00  -1.465879    
  0.0000000E+00  0.4543335     -0.5874937     -0.6092132      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.465879      0.0000000E+00  0.5016491    
 -0.6531098     -0.6092132      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.465879      0.0000000E+00  0.5458322     -0.7160729     -0.6092132    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.465879      0.0000000E+00
  0.5866474     -0.7761462     -0.6092132      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.465879      0.0000000E+00  0.6238911     -0.8331102    
 -0.6092132      0.0000000E+00 -0.7679040      0.0000000E+00  -1.465879    
  0.0000000E+00  0.6573934     -0.8867652     -0.6092132      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.465879      0.0000000E+00  0.6870185    
 -0.9369296     -0.6092132      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.465879      0.0000000E+00  0.7126665     -0.9834445     -0.6092132    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.465879      0.0000000E+00
  0.7342720      -1.026171     -0.6092132      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.465879      0.0000000E+00  0.7518055      -1.064995    
 -0.6092132      0.0000000E+00 -0.7679040      0.0000000E+00  -1.465879    
  0.0000000E+00  0.7652718      -1.099822     -0.6092132      0.0000000E+00
